Title,Note,URL,Tags,Comment
,,,,
74 Duke,,https://www.google.com/maps/place/74+Duke/data=!4m2!3m1!1s0x48760526ce597b17:0xd2dfb755ce76ac1a,,
Nina,,https://www.google.com/maps/place/Nina/data=!4m2!3m1!1s0x48761ad28c695555:0x30c4a34fa82b15de,,
Paulie's Shoreditch,,https://www.google.com/maps/place/Paulie's+Shoreditch/data=!4m2!3m1!1s0x48761d7c8a074f15:0x876d72c25e870332,,
Puffy,,https://www.google.com/maps/place/Puffy/data=!4m2!3m1!1s0x48760500279b90cb:0xbaaa282f716bf1b7,,
Dove Restaurant,,https://www.google.com/maps/place/Dove+Restaurant/data=!4m2!3m1!1s0x4876118aacddb611:0x12530b5e47bc4324,,
Heist Bank,,https://www.google.com/maps/place/Heist+Bank/data=!4m2!3m1!1s0x48761ab23fb82b9d:0x37a776cbee19b92f,,
Two Twins Tacos,,https://www.google.com/maps/place/Two+Twins+Tacos/data=!4m2!3m1!1s0x487605000d34ea0f:0x37f0aee3e92fe39f,,
Maureen's Brixton Kitchen,,https://www.google.com/maps/place/Maureen's+Brixton+Kitchen/data=!4m2!3m1!1s0x487605003241bfc7:0xe96b7238438b197b,,
Hongdae Pocha,,https://www.google.com/maps/place/Hongdae+Pocha/data=!4m2!3m1!1s0x487604d2ed63dadd:0x34681d8dccc8062a,,
DOPI 도피소,,https://www.google.com/maps/place/DOPI+%EB%8F%84%ED%94%BC%EC%86%8C/data=!4m2!3m1!1s0x48761d0062ac6cc9:0x898c3f5c99a81468,,
The Shacklewell Arms,,https://www.google.com/maps/place/The+Shacklewell+Arms/data=!4m2!3m1!1s0x48761c8b5aa624ab:0xcada1dd9d30176d9,,
Windmill Brixton,,https://www.google.com/maps/place/Windmill+Brixton/data=!4m2!3m1!1s0x4876044739d5699d:0x4f199c0a15062a0b,,
Hermanos Colombian Coffee Roasters – The Loom,Coffee/coworking,https://www.google.com/maps/place/Hermanos+Colombian+Coffee+Roasters+%E2%80%93+The+Loom/data=!4m2!3m1!1s0x4876031082482b21:0x299b8aa33c0b153a,,
Afghan Kitchen,,https://www.google.com/maps/place/Afghan+Kitchen/data=!4m2!3m1!1s0x48761b5d7f949f69:0x8c807fd2c7bbfea1,,
My Old Dutch,Pancakes / milkshakes ,https://www.google.com/maps/place/My+Old+Dutch/data=!4m2!3m1!1s0x48761b348aa40c7f:0xf78ee0a2ec43d9e7,,
Soutine,,https://www.google.com/maps/place/Soutine/data=!4m2!3m1!1s0x48761b8f911a8af9:0x1e39425a9938a476,,
68 Kestrel House,ur listening to the streets ,https://www.google.com/maps/place/68+Kestrel+House/data=!4m2!3m1!1s0x48761b71ff1e7da3:0x86cac762ab33eebb,,
Banh Mi Keu Deli Borough,,https://www.google.com/maps/place/Banh+Mi+Keu+Deli+Borough/data=!4m2!3m1!1s0x4876031327e41e73:0x6d35601df8bbd4fa,,
Bánh Mì Hội-An - Vietnamese Street Food in London,,https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+H%E1%BB%99i-An+-+Vietnamese+Street+Food+in+London/data=!4m2!3m1!1s0x48761cfad2fd91ed:0x50e90d46d3b2a4be,,
Lò Bánh Mì,,https://www.google.com/maps/place/L%C3%B2+B%C3%A1nh+M%C3%AC/data=!4m2!3m1!1s0x487604a72c3ae909:0x3ed30b765c5470e8,,
Helen's Kitchen,,https://www.google.com/maps/place/Helen's+Kitchen/data=!4m2!3m1!1s0x48761772bf454c4b:0xc39bcd1fc03f9077,,
Mirza Biryani,,https://www.google.com/maps/place/Mirza+Biryani/data=!4m2!3m1!1s0x4876113100542d49:0xe0af537b653d492a,,
D GRANDE,,https://www.google.com/maps/place/D+GRANDE/data=!4m2!3m1!1s0x48760f892cb22d35:0x50103964f9c85efe,,
Kudasai London,,https://www.google.com/maps/place/Kudasai+London/data=!4m2!3m1!1s0x487605b468226e13:0xdb337ed68fc6075f,,
La Delizia 1986,,https://www.google.com/maps/place/La+Delizia+1986/data=!4m2!3m1!1s0x4876056cfd2ac03b:0x8520ebe362fde14b,,
Kristina Records,,https://www.google.com/maps/place/Kristina+Records/data=!4m2!3m1!1s0x48761d432c66cdf7:0x1b17ba1c46ee2b8e,,
Lucky's Hot Chicken | Seven Dials Market,,https://www.google.com/maps/place/Lucky's+Hot+Chicken+%7C+Seven+Dials+Market/data=!4m2!3m1!1s0x487605b7e4761955:0x7606341dd66b5253,,
Rock Steady Eddie's London,,https://www.google.com/maps/place/Rock+Steady+Eddie's+London/data=!4m2!3m1!1s0x487603800ebe622b:0x9163fd0525a4b39,,
Liu Xiaomian Carnaby,,https://www.google.com/maps/place/Liu+Xiaomian+Carnaby/data=!4m2!3m1!1s0x487605d80f15e151:0xcfa831df9cd44c01,,
Yaay Yaay,Thai restaurant. good kra pow,https://www.google.com/maps/place/Yaay+Yaay/data=!4m2!3m1!1s0x4876059ad7322e1b:0x21edfaed916cc9ad,,
SMOKESTAK,beef brisket / bbq,https://www.google.com/maps/place/SMOKESTAK/data=!4m2!3m1!1s0x48761d337cd558a1:0xf287ce328572d76f,,
Big Bowl Noodle Bar,,https://www.google.com/maps/place/Big+Bowl+Noodle+Bar/data=!4m2!3m1!1s0x48761b002c2b8e81:0x2813a658d7ba0a19,,
Cafe OTO,,https://www.google.com/maps/place/Cafe+OTO/data=!4m2!3m1!1s0x48761c8d8cf69e4f:0xc8cae5601942a67b,,
Tianjin Dumpling,,https://www.google.com/maps/place/Tianjin+Dumpling/data=!4m2!3m1!1s0x4876036f0e47996b:0x9ac82f49f964d711,,
The Spurstowe Arms,,https://www.google.com/maps/place/The+Spurstowe+Arms/data=!4m2!3m1!1s0x487606f76b898add:0x23f4eb01ef8cd953,,
Analogue Films,,https://www.google.com/maps/place/Analogue+Films/data=!4m2!3m1!1s0x48761d8b193c601b:0x16c63be388af4abd,,
"The Coach & Horses, Soho",,"https://www.google.com/maps/place/The+Coach+%26+Horses,+Soho/data=!4m2!3m1!1s0x47d89fcf1fb2c173:0xb76daebd5aa1b5ca",,
Arôme Bakery - Mercer Street,,https://www.google.com/maps/place/Ar%C3%B4me+Bakery+-+Mercer+Street/data=!4m2!3m1!1s0x487605719f608ced:0xec1dc6070e8efe52,,
Badiani Gelato Covent Garden,,https://www.google.com/maps/place/Badiani+Gelato+Covent+Garden/data=!4m2!3m1!1s0x4876051244226439:0xbba454c0467673c3,,
Lahpet Shoreditch,,https://www.google.com/maps/place/Lahpet+Shoreditch/data=!4m2!3m1!1s0x48761ce62794bf39:0x9e788c3bd403aef2,,
Hanbury Hall Coworking,,https://www.google.com/maps/place/Hanbury+Hall+Coworking/data=!4m2!3m1!1s0x48761cb4342bf4dd:0x13759abc8a1fd67,,
Khao Bird,,https://www.google.com/maps/place/Khao+Bird/data=!4m2!3m1!1s0x48760391ae49db51:0x5a0d5dc122b6d970,,
OMA,,https://www.google.com/maps/place/OMA/data=!4m2!3m1!1s0x487603999336cae1:0xc90fb04e06d5a838,,
Cured,,https://www.google.com/maps/place/Cured/data=!4m2!3m1!1s0x48761b9a0755ca5b:0xa5f85cb9c0087324,,
"Koh-I-Noor Palace, London",,"https://www.google.com/maps/place/Koh-I-Noor+Palace,+London/data=!4m2!3m1!1s0x487611099954ba93:0x5645f5b034110e6c",,
WatchHouse Hampstead Heath,,https://www.google.com/maps/place/WatchHouse+Hampstead+Heath/data=!4m2!3m1!1s0x48761bbd6beaa533:0xb9a7db41f2e82369,,
Cafe Chaiwala Arshad Khan,,https://www.google.com/maps/place/Cafe+Chaiwala+Arshad+Khan/data=!4m2!3m1!1s0x47d8a75c789a3225:0xd10bf1ecda48abe1,,
Gymkhana,,https://www.google.com/maps/place/Gymkhana/data=!4m2!3m1!1s0x48760529e6f909b7:0xcd2c9e853caef302,,
Arcola Theatre,,https://www.google.com/maps/place/Arcola+Theatre/data=!4m2!3m1!1s0x48761c8b86cb18b1:0x4cfbf0cfea0102a5,,
Ninety One Living Room,,https://www.google.com/maps/place/Ninety+One+Living+Room/data=!4m2!3m1!1s0x48761cb66990d719:0x9f2f6670df5f0338,,
Kiss the Hippo Coffee Fitzrovia Corner,,https://www.google.com/maps/place/Kiss+the+Hippo+Coffee+Fitzrovia+Corner/data=!4m2!3m1!1s0x48761b921445dd0b:0xd9c6b2075325419e,,
The Dusty Knuckle Bakery,,https://www.google.com/maps/place/The+Dusty+Knuckle+Bakery/data=!4m2!3m1!1s0x48761c8dee275939:0x40791652767d2607,,
EtnaCoffee,,https://www.google.com/maps/place/EtnaCoffee/data=!4m2!3m1!1s0x48761acc3568a887:0xd532768aefad53d2,,
Dave's Hot Chicken,,https://www.google.com/maps/place/Dave's+Hot+Chicken/data=!4m2!3m1!1s0x4876059658cf5ecd:0x994eafd218344832,,
01 Adana Restaurant,,https://www.google.com/maps/place/01+Adana+Restaurant/data=!4m2!3m1!1s0x48761c86bd41919b:0x9f390ed569cb732f,,
The Best Turkish Kebab,,https://www.google.com/maps/place/The+Best+Turkish+Kebab/data=!4m2!3m1!1s0x48761c8a6b99f473:0x8a44cb7ae9bb2409,,
BKC - Biryani Kebab Chai - Soho,,https://www.google.com/maps/place/BKC+-+Biryani+Kebab+Chai+-+Soho/data=!4m2!3m1!1s0x487604d2970b9751:0x3334681a7f8bdd0c,,
Labour and Wait,,https://www.google.com/maps/place/Labour+and+Wait/data=!4m2!3m1!1s0x48761cb79af93cdb:0xc91c6aeec478eb2f,,
Morleys Fried Chicken Southwark,,https://www.google.com/maps/place/Morleys+Fried+Chicken+Southwark/data=!4m2!3m1!1s0x4876035eee6edb5b:0x25339931481f4deb,,
Pho Ta Vietnamese Finchley Road,,https://www.google.com/maps/place/Pho+Ta+Vietnamese+Finchley+Road/data=!4m2!3m1!1s0x48761b5fada51855:0xbbcd7cad352a0021,,
Burger and Beyond Shoreditch,,https://www.google.com/maps/place/Burger+and+Beyond+Shoreditch/data=!4m2!3m1!1s0x48761dbed0d2784d:0xdd1ddc46604d29d9,,
Joyau,,https://www.google.com/maps/place/Joyau/data=!4m2!3m1!1s0x47d8a78d3e13553d:0x8d66fb0ed1a835b4,,
Hector's,,https://www.google.com/maps/place/Hector's/data=!4m2!3m1!1s0x48761d4b96169589:0xc1a643c98be5b1a7,,
Miga,,https://www.google.com/maps/place/Miga/data=!4m2!3m1!1s0x48761d00378845b5:0xa11dc3975c479366,,
Passione Vino,,https://www.google.com/maps/place/Passione+Vino/data=!4m2!3m1!1s0x48761caff003d959:0xeb2f32a7b9228ad7,,
manteca,,https://www.google.com/maps/place/manteca/data=!4m2!3m1!1s0x487605af3a2cdb1b:0xa231cb4af8b93b19,,
Toulouse Lautrec,Jazz restaurant,https://www.google.com/maps/place/Toulouse+Lautrec/data=!4m2!3m1!1s0x48760499b271cdb5:0xb161db3dd73b885b,,
Wright Brothers Battersea Power Station,£1 oysters at certain times ,https://www.google.com/maps/place/Wright+Brothers+Battersea+Power+Station/data=!4m2!3m1!1s0x4876050354a4a9b5:0x26f3fc2195d25ae0,,
Brilliant Corners,,https://www.google.com/maps/place/Brilliant+Corners/data=!4m2!3m1!1s0x48761c93d08f9a1b:0xb19fa8dd3a12ae54,,
The Fiddler's Elbow - Music Venue,,https://www.google.com/maps/place/The+Fiddler's+Elbow+-+Music+Venue/data=!4m2!3m1!1s0x48761ae5311342dd:0xac27640be53e5f98,,
Vinyl Pimp (Appointment Only),,https://www.google.com/maps/place/Vinyl+Pimp+(Appointment+Only)/data=!4m2!3m1!1s0x48761d12fe34556f:0x54832bc2f04a3176,,
Portena Shop,Steak sandwich ,https://www.google.com/maps/place/Portena+Shop/data=!4m2!3m1!1s0x48760343f1ec1411:0x55341e9b00e63210,,
The Untitled Sandwich Shop,,https://www.google.com/maps/place/The+Untitled+Sandwich+Shop/data=!4m2!3m1!1s0x4876038b1696fec3:0x13e2e3869cb30732,,
Italo,,https://www.google.com/maps/place/Italo/data=!4m2!3m1!1s0x487604ed9fd2877b:0x4998b1e56982cc49,,
Fernando's,,https://www.google.com/maps/place/Fernando's/data=!4m2!3m1!1s0x487604cdc883df13:0x47eb91a5e5401abb,,
Dal Fiorentino Hoxton,,https://www.google.com/maps/place/Dal+Fiorentino+Hoxton/data=!4m2!3m1!1s0x48761ddeaef125d5:0x6edc22f98306485b,,
Francesco’s Chicken,,https://www.google.com/maps/place/Francesco%E2%80%99s+Chicken/data=!4m2!3m1!1s0x48760329e276fefb:0xd6acc8cef91f651d,,
Cut The Mustard,,https://www.google.com/maps/place/Cut+The+Mustard/data=!4m2!3m1!1s0x487607c83a08aafb:0xb5a53c470ca1322a,,
Gerry's Hot Subs,,https://www.google.com/maps/place/Gerry's+Hot+Subs/data=!4m2!3m1!1s0x48760fc7678893dd:0xf9f070d23facadfc,,
Dino's Deli,sandwiches ,https://www.google.com/maps/place/Dino's+Deli/data=!4m2!3m1!1s0x48761b2fb4c397db:0x570692ccb64167aa,,
Pachamama East,,https://www.google.com/maps/place/Pachamama+East/data=!4m2!3m1!1s0x48761caffe695555:0x4c787e25d8bb928b,,
Bad Moon Cafe,,https://www.google.com/maps/place/Bad+Moon+Cafe/data=!4m2!3m1!1s0x48760382043a0291:0x4238b26a11a81e4e,,
FreePlayCity,,https://www.google.com/maps/place/FreePlayCity/data=!4m2!3m1!1s0x48761d1e6d63bbfb:0xdb74b725a9bac293,,
The Fellow,,https://www.google.com/maps/place/The+Fellow/data=!4m2!3m1!1s0x48761b3eb1364ea3:0xa82346e8b3694381,,
DUCKSOUP,,https://www.google.com/maps/place/DUCKSOUP/data=!4m2!3m1!1s0x487604d31e133b33:0x63e1f809f021c29d,,
The Blackfriar,,https://www.google.com/maps/place/The+Blackfriar/data=!4m2!3m1!1s0x487604a57e5bab29:0x158016f71c08680e,,
Starlane Pizza Bar,,https://www.google.com/maps/place/Starlane+Pizza+Bar/data=!4m2!3m1!1s0x47d8a74df0727e8f:0xa75f62ad9801735b,,
Mc & Sons,pub and Thai food,https://www.google.com/maps/place/Mc+%26+Sons/data=!4m2!3m1!1s0x487604a5fd52c641:0xd7b4af5823c83b6a,,
Maramia Cafe,,https://www.google.com/maps/place/Maramia+Cafe/data=!4m2!3m1!1s0x4876101909ea531d:0x912c5ed42a7cf4a9,,
Bankrupt Store,,https://www.google.com/maps/place/Bankrupt+Store/data=!4m2!3m1!1s0x48761df7730920ef:0x220bdc879d3b7e4d,,
Mambow,,https://www.google.com/maps/place/Mambow/data=!4m2!3m1!1s0x48761d861b1591c9:0xc148016c44c9b85,,
BeauBeaus,chess club tuesdays,https://www.google.com/maps/place/BeauBeaus/data=!4m2!3m1!1s0x48761d53f6368bb5:0xf6587f9ccefd1891,,
Lucia's,,https://www.google.com/maps/place/Lucia's/data=!4m2!3m1!1s0x48761d002ec82b4d:0x81d6277e7d23c0bb,,
Conservatory Archives Lower Clapton Road,,https://www.google.com/maps/place/Conservatory+Archives+Lower+Clapton+Road/data=!4m2!3m1!1s0x48761d458317ca0b:0x5e52c73fb1b2d605,,
Atlantis Records Hackney,,https://www.google.com/maps/place/Atlantis+Records+Hackney/data=!4m2!3m1!1s0x48761cfbced4826f:0xffe1b2de87816f96,,
92 White Post Ln,Vintage shop sat and sun,https://www.google.com/maps/place/92+White+Post+Ln/data=!4m2!3m1!1s0x48761d6cb827ed15:0x6e97e6afd636f997,,
Troy Bar,,https://www.google.com/maps/place/Troy+Bar/data=!4m2!3m1!1s0x48761cbafb2bb617:0x9e31108a024f015c,,
Smokey Jerkey,,https://www.google.com/maps/place/Smokey+Jerkey/data=!4m2!3m1!1s0x487603002bdb27ad:0xfdccc676e51deb28,,
La Barra,Colombian fried chicken,https://www.google.com/maps/place/La+Barra/data=!4m2!3m1!1s0x487605e57d2602b3:0xa44526367779a76a,,
Barra10,,https://www.google.com/maps/place/Barra10/data=!4m2!3m1!1s0x48760788465e2067:0xb9ae243b7f5d4fab,,
The Kati Roll Company,,https://www.google.com/maps/place/The+Kati+Roll+Company/data=!4m2!3m1!1s0x48761dd924add63d:0xf6a8cd8542c01051,,
Oi spaghetti + tiramisù,secret sauce,https://www.google.com/maps/place/Oi+spaghetti+%2B+tiramis%C3%B9/data=!4m2!3m1!1s0x487603a11a35f38f:0x550498d91f7330a7,,
Plates Restaurant & Food Studio,Walked by it looks cool,https://www.google.com/maps/place/Plates+Restaurant+%26+Food+Studio/data=!4m2!3m1!1s0x48761cbbf41345f1:0x48c4a56577289c52,,
The Phoenix,gloomy night first Saturday of the month ,https://www.google.com/maps/place/The+Phoenix/data=!4m2!3m1!1s0x48761ad52179b1a3:0x1d78c7ec6f1dfb95,,
Lyaness,cocktail bar,https://www.google.com/maps/place/Lyaness/data=!4m2!3m1!1s0x487604b1c39362e5:0xf055a5e68f221c46,,
Katzenjammers,Bavarian pub,https://www.google.com/maps/place/Katzenjammers/data=!4m2!3m1!1s0x48760357826bd677:0x6959653234dafc6d,,
Swift Borough,Irish coffee,https://www.google.com/maps/place/Swift+Borough/data=!4m2!3m1!1s0x487603c2912774f7:0x4ea110ab16c44a41,,
Swift Shoreditch,,https://www.google.com/maps/place/Swift+Shoreditch/data=!4m2!3m1!1s0x48761d99787c80a7:0xe724fcf30809a0b0,,
The Boot & Flogger,Pub,https://www.google.com/maps/place/The+Boot+%26+Flogger/data=!4m2!3m1!1s0x487603580139b089:0x391ec406cfe7bce6,,
Tap & Bottle,Wine bar,https://www.google.com/maps/place/Tap+%26+Bottle/data=!4m2!3m1!1s0x487604a7e52ef97f:0xc21e4c5707363e1,,
The Kati Roll Company,,https://www.google.com/maps/place/The+Kati+Roll+Company/data=!4m2!3m1!1s0x48761b2b2da52baf:0xe357ecbb841b341b,,
Dr Vinyl,,https://www.google.com/maps/place/Dr+Vinyl/data=!4m2!3m1!1s0x487607f9e09ada4d:0x8948eb61643e4935,,
Cafe Compose,Egg drop,https://www.google.com/maps/place/Cafe+Compose/data=!4m2!3m1!1s0x48760522874efc29:0x62e5ea873462fbb1,,
Blacklock Soho,,https://www.google.com/maps/place/Blacklock+Soho/data=!4m2!3m1!1s0x487604d386103039:0x43d15166fe8299f5,,
Paul Rothe & Son,,https://www.google.com/maps/place/Paul+Rothe+%26+Son/data=!4m2!3m1!1s0x48761ad2ee16db9f:0xef6fc3d29e5179aa,,
La Maritxu London - Basque Cheesecake,,https://www.google.com/maps/place/La+Maritxu+London+-+Basque+Cheesecake/data=!4m2!3m1!1s0x48760fa21eb93a8d:0x3db06836ac7fbc8a,,
Tongue & Brisket,,https://www.google.com/maps/place/Tongue+%26+Brisket/data=!4m2!3m1!1s0x48761b2b5aace245:0x2b42815531ddcc58,,
Mare Street Market,,https://www.google.com/maps/place/Mare+Street+Market/data=!4m2!3m1!1s0x48761ce7b898fdcb:0xb8989a8137f5b23c,,
Normah's,,https://www.google.com/maps/place/Normah's/data=!4m2!3m1!1s0x48760555f2eacba5:0xb6707bd1d7209ca8,,
Casse-Croûte,,https://www.google.com/maps/place/Casse-Cro%C3%BBte/data=!4m2!3m1!1s0x48760344c9ebedab:0xf189302af7c29a49,,
The Social,,https://www.google.com/maps/place/The+Social/data=!4m2!3m1!1s0x48761b2a8052c641:0x515cb2929e132ff7,,
Sushi Masa,,https://www.google.com/maps/place/Sushi+Masa/data=!4m2!3m1!1s0x4876105a8d31c22d:0xa8e7b66b597189b8,,
Med Salleh Kopitiam,,https://www.google.com/maps/place/Med+Salleh+Kopitiam/data=!4m2!3m1!1s0x487605001cf5b3fb:0xa7e43400b7f1fb7a,,
Kolae,,https://www.google.com/maps/place/Kolae/data=!4m2!3m1!1s0x487603353370066b:0xc8030aeb7f27624e,,
Scootercaffe,,https://www.google.com/maps/place/Scootercaffe/data=!4m2!3m1!1s0x487604b922e54e83:0x64ac5690587af59a,,
The Thin White Duke,Dim sum and cocktails ,https://www.google.com/maps/place/The+Thin+White+Duke/data=!4m2!3m1!1s0x487605069b22ecb3:0x9bf88e8800f99637,,
Satay Street Café,,https://www.google.com/maps/place/Satay+Street+Caf%C3%A9/data=!4m2!3m1!1s0x48761cb495706bd1:0x4b4a6b559c58e45e,,
Ginger & White,,https://www.google.com/maps/place/Ginger+%26+White/data=!4m2!3m1!1s0x48761a87ea69cf61:0x7df713880525921,,
Sushi Tetsu,,https://www.google.com/maps/place/Sushi+Tetsu/data=!4m2!3m1!1s0x48761b08895deba1:0x850cd63a6754748f,,
The Araki,,https://www.google.com/maps/place/The+Araki/data=!4m2!3m1!1s0x487604d58592666b:0x747345910d199aad,,
Dim Sum Duck,,https://www.google.com/maps/place/Dim+Sum+Duck/data=!4m2!3m1!1s0x48761be1179256fd:0xa1bb73561ea41cce,,
The Glitch,,https://www.google.com/maps/place/The+Glitch/data=!4m2!3m1!1s0x487605fe3122121d:0xd93f3bbb89fc929e,,
The Gentlemen Baristas London Bridge,,https://www.google.com/maps/place/The+Gentlemen+Baristas+London+Bridge/data=!4m2!3m1!1s0x487603ce7b5d288b:0x7e68200403f0453e,,
Lantana London Bridge,,https://www.google.com/maps/place/Lantana+London+Bridge/data=!4m2!3m1!1s0x487604a80380efed:0x915259048468303b,,
Maida,indo chinese,https://www.google.com/maps/place/Maida/data=!4m2!3m1!1s0x48760304dfeb1f45:0xf15218ad247b57ee,,
Below Stone Nest,,https://www.google.com/maps/place/Below+Stone+Nest/data=!4m2!3m1!1s0x487604d282b0a0d5:0x683c8a0922fb01d4,,
The Albion,,https://www.google.com/maps/place/The+Albion/data=!4m2!3m1!1s0x48761b6911b4c509:0xab9ed93d1f561344,,
The Scolt Head,Pub garden,https://www.google.com/maps/place/The+Scolt+Head/data=!4m2!3m1!1s0x48761c909a936dbd:0x25780105113aaac2,,
Caia,,https://www.google.com/maps/place/Caia/data=!4m2!3m1!1s0x48761132664cfafd:0x11a460d5cd3fa789,,
Brewhouse & Kitchen - Hoxton,,https://www.google.com/maps/place/Brewhouse+%26+Kitchen+-+Hoxton/data=!4m2!3m1!1s0x48761d8b7a805159:0x630b16797cefcb83,,
The Crown and Shuttle,,https://www.google.com/maps/place/The+Crown+and+Shuttle/data=!4m2!3m1!1s0x48761cba6c5d324f:0xb7498edf62ad6e7f,,
Juju's Bar and Stage,,https://www.google.com/maps/place/Juju's+Bar+and+Stage/data=!4m2!3m1!1s0x48761cb6622a03e5:0xbccbb5d2b7d7ef24,,
Provisions Holloway,Wine n cheese,https://www.google.com/maps/place/Provisions+Holloway/data=!4m2!3m1!1s0x48761b0aa95ac36b:0x40ee35ff5f0c5a39,,
Rogue Sarnies,,https://www.google.com/maps/place/Rogue+Sarnies/data=!4m2!3m1!1s0x48761dd58f566d3f:0x86b4c72a8ecca9,,
T Ó U,,https://www.google.com/maps/place/T+%C3%93+U/data=!4m2!3m1!1s0x48761bf28deffeaf:0x42c225706d6dd7f8,,
Three Colts Tavern,,https://www.google.com/maps/place/Three+Colts+Tavern/data=!4m2!3m1!1s0x48761d49dfc6ea77:0x73cb9210c8c84091,,
The Rising Sun Mill Hill,,https://www.google.com/maps/place/The+Rising+Sun+Mill+Hill/data=!4m2!3m1!1s0x487616e38907d807:0xeb49ad425fd4fe4e,,
Ewarts Jerk,Jerk chicken,https://www.google.com/maps/place/Ewarts+Jerk/data=!4m2!3m1!1s0x48761c8e7fb6e913:0xbca91c29c0f99ecc,,
Total Refreshment Centre,,https://www.google.com/maps/place/Total+Refreshment+Centre/data=!4m2!3m1!1s0x48761c8aeb8c7acf:0xc48e326a772abf80,,
Flashback Records,,https://www.google.com/maps/place/Flashback+Records/data=!4m2!3m1!1s0x48761b6733546a0b:0x119b3652449f5180,,
Flashback Records,,https://www.google.com/maps/place/Flashback+Records/data=!4m2!3m1!1s0x48761cb7f0d6ed8b:0x1ad08e1aa910a8aa,,
Chick and Beers (Coombe Road),,https://www.google.com/maps/place/Chick+and+Beers+(Coombe+Road)/data=!4m2!3m1!1s0x487609caea37b41b:0xa0ebb95a23abee73,,
Kadiri's,,https://www.google.com/maps/place/Kadiri's/data=!4m2!3m1!1s0x4876105035519de3:0x7c2fb001354471e5,,
Fuckoffee,cafe/coworking,https://www.google.com/maps/place/Fuckoffee/data=!4m2!3m1!1s0x48760344a7759805:0x2ee204ed5a783bb9,,
Origin Coffee (Scoresby Street),cafe/ coworking,https://www.google.com/maps/place/Origin+Coffee+(Scoresby+Street)/data=!4m2!3m1!1s0x487605a5bbb206db:0xa9cfc05c4670e898,,
Berenjak Soho,,https://www.google.com/maps/place/Berenjak+Soho/data=!4m2!3m1!1s0x48760533134b669b:0xbc560d9169dcb066,,
The Lost Jungle,,https://www.google.com/maps/place/The+Lost+Jungle/data=!4m2!3m1!1s0x48761424f5f43333:0x80fe989624a41009,,
Singapulah London,,https://www.google.com/maps/place/Singapulah+London/data=!4m2!3m1!1s0x487605d3ce6233c1:0xa04ed47794d7150b,,
Crunch,,https://www.google.com/maps/place/Crunch/data=!4m2!3m1!1s0x48761d548abe60a7:0x8106f3857733dd62,,
"Ember Locke, Kensington",Co-working,"https://www.google.com/maps/place/Ember+Locke,+Kensington/data=!4m2!3m1!1s0x48760f674a575d2f:0xf5f092f4b9b35b12",,
Draughts - Waterloo,,https://www.google.com/maps/place/Draughts+-+Waterloo/data=!4m2!3m1!1s0x48760594be41b149:0xa07d60a560bdbd10,,
White Cube,Art gallery,https://www.google.com/maps/place/White+Cube/data=!4m2!3m1!1s0x48761cbac5a723d9:0xd3e31c1c29116ac6,,
Kin + Deum,,https://www.google.com/maps/place/Kin+%2B+Deum/data=!4m2!3m1!1s0x487603034b3ddfad:0x653ddeebee85775b,,
Lo's Noodle London Ltd,,https://www.google.com/maps/place/Lo's+Noodle+London+Ltd/data=!4m2!3m1!1s0x487604d252bf86b9:0x395c9ec6441966bc,,
180 Studios,,https://www.google.com/maps/place/180+Studios/data=!4m2!3m1!1s0x487604b5a9c25e45:0x34a63d13bf45b3d3,,
Speedboat Bar,,https://www.google.com/maps/place/Speedboat+Bar/data=!4m2!3m1!1s0x4876051f87c57f6d:0x143aa6800cc5376d,,
